,card,reports,age,income,expenditure,owner,selfemp,dependents,months,majorcards,active,target
662,0,0,37.25,3.5,0.0,1,0,2,15,1,9.0,0.0
663,1,0,28.25,2.3,315.2017,1,0,1,13,1,4.0,0.0
664,1,0,26.25,3.1894,258.2908,0,0,0,10,1,11.0,0.0
665,1,0,26.5,2.35,0.0,0,0,0,36,1,11.0,1.0
666,0,0,25.83333,1.97,0.0,0,0,0,7,1,6.0,0.0
667,1,0,41.25,3.6,457.4875,1,0,3,68,1,10.0,0.0
668,0,0,38.58333,3.2,0.0,0,0,2,14,1,6.0,0.0
669,1,0,34.75,2.0,4.583333,1,0,2,38,1,6.0,1.0
670,1,0,31.5,2.85,615.7145005,1,0,2,30,1,11.0,0.0
671,1,0,24.0,3.095,180.1775,1,0,1,12,1,23.0,1.0
672,1,0,25.16667,1.5,111.8392,1,0,1,14,1,19.0,0.0
673,1,0,57.08333,4.8,613.6425,1,0,0,138,1,4.0,0.0
674,1,0,23.83333,2.6,333.6117,0,0,0,6,1,0.0,0.0
675,1,0,23.16667,2.85,207.7133,1,0,1,50,1,8.0,0.0
676,1,0,28.16667,3.35,199.3692,1,0,0,18,1,2.0,1.0
677,1,0,32.58333,1.8142,81.435,1,0,0,9,1,22.0,1.0
678,1,0,34.83333,3.6,116.315,1,1,4,48,1,8.0,1.0
679,0,0,31.08333,1.515,0.0,0,0,2,20,1,0.0,0.0
680,1,0,24.83333,2.4,530.18,0,0,1,24,1,13.0,0.0
681,0,0,38.66667,3.0,0.0,0,0,0,36,1,2.0,0.0
682,0,0,36.91667,3.5,0.0,1,0,2,60,1,7.0,0.0
683,1,0,29.75,3.0,116.4492,1,0,1,12,1,8.0,1.0
684,1,0,34.75,2.34,357.5908,1,0,0,108,1,11.0,0.0
685,1,0,25.08333,2.1,214.86,0,0,0,26,1,17.0,0.0
686,1,0,22.16667,1.6,200.5867,1,0,0,27,1,3.0,0.0
687,1,0,26.66667,2.216,56.46333,0,0,0,10,1,2.0,1.0
688,1,0,32.0,3.65,17.66667,1,0,2,20,1,17.0,1.0
689,0,0,39.33333,3.2,0.0,0,0,0,88,1,7.0,0.0
690,0,0,30.91667,2.6,0.0,0,0,0,5,1,0.0,0.0
691,1,0,60.08333,6.1,479.4367,1,0,1,162,1,14.0,0.0
692,0,0,36.41667,3.0,0.0,0,0,0,74,1,16.0,0.0
693,1,0,36.91667,4.5,308.925,1,0,0,60,1,16.0,1.0
694,1,0,28.83333,2.184,144.6417,1,0,0,5,1,14.0,1.0
695,0,0,60.41667000000001,3.25,0.0,1,0,3,162,1,13.0,0.0
696,1,0,35.16667,2.2,244.6533,1,0,1,13,1,9.0,0.0
697,1,0,60.41667000000001,2.8065,38.83333,1,0,0,162,1,10.0,1.0
698,1,0,28.41667,2.4304,462.6558,1,0,2,29,1,17.0,0.0
699,1,0,55.16667,6.634375,214.9342,1,0,1,162,1,13.0,1.0
700,0,0,38.33333,4.0,0.0,1,1,3,40,1,7.0,0.0
701,0,0,37.83333,5.16,0.0,1,1,0,86,1,1.0,0.0
702,1,0,39.66667,5.1,244.4233,1,0,3,132,1,15.0,1.0
703,1,0,44.58333,4.2,135.1842,1,0,2,150,1,2.0,1.0
704,1,0,30.75,5.6,185.7383,1,0,0,1,1,8.0,1.0
705,1,0,23.41667,1.86,413.5975,0,0,0,3,1,4.0,0.0
706,0,0,27.41667,1.64,0.0,0,0,0,104,1,0.0,0.0
707,1,0,51.91667,6.634375,14.66667,0,0,0,38,1,5.0,1.0
708,1,0,22.83333,1.8468,16.91333,0,0,0,48,1,4.0,1.0
709,0,0,22.5,1.8,0.0,0,0,2,4,1,0.0,0.0
710,0,0,36.83333,3.0,0.0,1,0,1,12,1,16.0,0.0
711,1,0,36.41667,2.2,20.33333,1,0,0,77,1,0.0,1.0
712,0,0,22.75,1.8,0.0,0,0,0,6,1,2.0,0.0
713,1,0,32.0,2.6,5.583333,0,0,0,84,1,21.0,1.0
714,0,0,27.08333,2.0,0.0,0,0,0,24,1,4.0,0.0
715,1,0,38.33333,5.0,238.365,1,0,3,9,1,0.0,1.0
716,1,0,28.66667,4.22,300.9942,1,0,1,22,1,3.0,0.0
717,1,0,38.16667,4.0188,552.3417,0,0,3,102,1,3.0,0.0
718,1,0,26.08333,3.0,113.5892,0,0,0,28,1,8.0,1.0
719,1,0,22.0,3.1532,99.91666,0,0,0,14,1,3.0,1.0
720,1,0,23.5,2.8,147.3333,0,0,0,64,1,8.0,1.0
721,1,0,29.58333,2.86,480.3233,0,0,0,47,1,1.0,0.0
722,1,0,23.08333,2.04,304.895,0,0,0,12,1,9.0,0.0
723,1,0,33.83333,3.5,63.45667,1,0,0,12,1,8.0,1.0
724,1,0,60.41667000000001,6.634375,149.7,1,0,1,162,1,8.0,1.0
725,0,0,23.5,2.5,0.0,0,0,0,36,1,0.0,0.0
726,1,0,23.83333,3.3,166.0592,0,0,0,2,1,5.0,1.0
727,1,0,36.91667,2.2,148.19,0,0,1,8,1,4.0,1.0
728,1,0,38.25,3.2,121.2208,1,0,1,84,1,12.0,1.0
729,1,0,22.0,4.0,160.0283,1,0,0,27,1,4.0,1.0
730,1,0,38.5,5.5689,201.4825,0,0,3,30,1,7.0,1.0
731,1,0,36.58333,6.634375,59.11917,1,0,3,18,1,5.0,1.0
732,0,0,26.25,2.3,0.0,0,0,0,66,1,3.0,0.0
733,1,0,21.5,5.5,356.8792,0,0,0,50,1,0.0,1.0
734,1,0,41.41667,2.5,159.1958,0,1,2,131,1,3.0,1.0
735,0,0,40.83333,2.5,0.0,1,0,1,96,1,8.0,0.0
736,1,0,25.16667,6.634375,112.8783,1,0,2,18,1,0.0,1.0
737,1,0,23.5,1.83,108.9775,0,0,1,12,1,10.0,1.0
738,1,0,27.25,2.9,91.6875,0,0,0,9,1,3.0,1.0
739,0,0,38.75,4.7,0.0,1,0,3,36,1,8.0,0.0
740,0,0,23.08333,1.725,0.0,0,0,0,162,1,5.0,0.0
741,0,0,37.25,1.5548,0.0,0,0,1,36,1,0.0,0.0
742,1,0,41.58333,3.82,462.0208,0,0,2,36,1,2.0,0.0
743,1,0,52.41667,2.4,138.5692,0,1,1,96,1,2.0,1.0
744,1,0,31.75,2.4,373.4167,0,0,1,54,1,1.0,0.0
745,1,0,36.0,3.0,304.6225,0,0,1,162,1,5.0,0.0
746,1,0,21.41667,1.6,385.775,0,0,0,162,1,3.0,0.0
747,1,0,42.08333,2.68,319.43,0,0,1,84,1,0.0,0.0
748,1,0,32.33333,6.3,465.9383,0,1,4,60,1,7.0,0.0
749,1,0,24.25,1.6,59.78667,0,0,0,43,1,2.0,1.0
750,1,0,32.25,2.6,170.4625,0,0,1,76,1,3.0,1.0
751,1,0,28.91667,2.1,242.195,0,0,2,24,1,7.0,0.0
752,0,0,28.33333,1.9324,0.0,0,0,2,74,1,4.0,0.0
753,1,0,23.16667,2.5,478.7125,1,0,0,12,1,4.0,0.0
754,0,0,44.58333,1.8,0.0,0,1,0,60,1,2.0,0.0
755,1,0,31.41667,3.56,98.345,0,0,0,72,1,9.0,1.0
756,1,0,24.91667,3.4,301.0175,0,0,0,17,1,7.0,0.0
757,1,0,28.25,2.55,509.0542,0,0,1,90,1,3.0,0.0
758,1,0,47.41667,4.92,183.8983,1,1,1,162,1,14.0,1.0
759,1,0,26.41667,3.9,46.52333,0,0,0,30,1,13.0,1.0
760,1,0,37.08333,5.2,256.1867,0,0,0,12,1,0.0,1.0
761,1,0,54.41667,6.634375,470.9733,1,0,3,147,1,6.0,1.0
762,1,0,35.25,6.0,615.7145005,0,0,2,10,1,0.0,0.0
763,1,0,35.5,6.634375,128.4267,1,0,4,19,1,12.0,1.0
764,1,0,44.5,6.634375,615.7145005,0,0,2,4,1,7.0,0.0
765,1,0,20.16667,2.1,269.1533,0,0,1,27,1,6.0,0.0
766,1,0,23.75,3.0,41.48167,0,0,3,18,1,3.0,1.0
767,1,0,27.58333,2.6,79.36083,0,0,0,162,1,5.0,1.0
768,1,0,54.75,5.48,612.8633,1,0,1,146,1,4.0,0.0
769,1,0,40.33333,6.634375,192.4508,1,0,3,162,1,15.0,1.0
770,1,0,32.83333,2.5,327.7367,0,0,0,147,1,3.0,0.0
771,1,0,28.5,3.0,177.6158,1,0,0,20,1,0.0,1.0
772,1,0,35.5,6.5,365.9058,1,0,0,6,1,0.0,1.0
773,1,0,56.75,6.634375,41.33333,1,1,2,39,1,18.0,1.0
774,1,0,28.16667,2.0,86.14833,0,0,1,61,1,2.0,1.0
775,0,0,31.0,3.25,0.0,0,0,1,72,1,7.0,0.0
776,0,0,24.0,3.0,0.0,0,0,0,24,1,4.0,0.0
777,1,0,40.75,6.634375,376.765,0,0,3,6,1,2.0,1.0
778,0,0,33.0,6.634375,0.0,0,0,0,24,1,8.0,0.0
779,1,0,38.41667,3.8,189.1767,1,0,0,23,1,6.0,1.0
780,1,0,25.91667,3.7,260.1208,1,0,0,162,1,6.0,0.0
781,1,0,33.16667,3.4,406.9792,1,0,1,36,1,7.0,0.0
782,0,0,27.91667,2.85,0.0,0,0,0,60,1,7.0,0.0
783,1,0,28.33333,2.6,118.7217,0,0,0,33,1,4.0,1.0
784,1,0,22.08333,1.566,91.7325,0,0,0,18,1,1.0,1.0
785,1,0,24.25,1.8,200.2375,1,0,0,151,1,5.0,0.0
786,1,0,39.41667,3.1,438.3667,1,0,2,18,1,3.0,0.0
787,0,0,25.41667,1.5,0.0,0,1,4,48,1,1.0,0.0
788,1,0,19.0,2.19,615.7145005,0,0,0,59,1,2.0,0.0
789,1,0,31.25,5.5,324.705,1,0,3,6,1,7.0,1.0
790,1,0,31.91667,4.4,148.0592,1,0,2,72,1,8.0,1.0
791,1,0,33.25,3.0,615.7145005,1,0,2,97,1,4.0,0.0
792,1,0,26.33333,2.95,325.85,0,0,0,24,1,5.0,0.0
793,1,0,26.66667,1.6,30.54833,1,0,0,24,1,5.0,1.0
794,1,0,22.41667,2.0,192.8183,0,0,0,8,1,8.0,0.0
795,1,0,25.08333,2.8542,324.0275,0,1,1,42,1,3.0,0.0
796,1,0,26.66667,2.2,91.98917,0,0,0,42,1,8.0,1.0
797,1,0,29.41667,3.65,267.3483,0,0,0,24,1,17.0,0.0
798,0,0,35.08333,1.7,0.0,0,0,0,90,1,10.0,0.0
799,1,0,57.33333,1.65,12.25,0,0,0,24,1,3.0,1.0
800,1,0,52.16667,2.66,98.57916,1,0,3,162,1,0.0,1.0
801,1,0,41.83333,2.75,43.20667,1,0,1,136,1,9.0,1.0
802,1,0,39.41667,1.56,60.06667,0,0,0,25,1,3.0,1.0
803,0,0,56.75,6.634375,0.0,1,0,0,162,1,7.0,0.0
804,1,0,28.25,2.0272,187.1425,1,0,1,91,1,1.0,0.0
805,1,0,38.08333,4.0,29.975,1,0,0,16,1,8.0,1.0
806,1,0,55.08333,6.634375,445.8058,1,0,0,35,1,0.0,1.0
807,1,0,29.33333,2.5,374.0517,1,0,0,70,1,9.0,0.0
808,1,0,19.83333,3.0,0.0,0,0,0,49,1,3.0,1.0
809,1,0,25.25,3.2,121.0558,0,0,0,4,1,6.0,1.0
810,1,0,27.25,3.18,240.8208,0,0,2,12,1,0.0,0.0
811,1,0,27.5,3.2,82.3425,1,0,0,23,1,9.0,1.0
812,1,0,26.0,1.7305,131.5242,0,0,0,8,1,10.0,0.0
813,1,0,25.91667,2.4,215.7392,0,0,0,150,1,18.0,0.0
814,0,0,32.25,2.25,0.0,0,0,1,42,1,13.0,0.0
815,1,0,43.33333,3.9495,517.2117,1,0,5,3,1,0.0,0.0
816,1,0,34.91667,3.0,36.205,0,0,1,30,1,2.0,1.0
817,1,0,27.75,2.65,159.655,0,0,0,8,1,0.0,1.0
818,0,0,28.0,2.236,0.0,0,0,0,72,1,11.0,0.0
819,1,0,39.41667,4.7,247.2992,1,0,4,12,1,10.0,1.0
820,1,0,40.83333,3.48,21.715,0,0,0,28,1,22.0,1.0
821,1,0,23.33333,2.55,16.25,0,0,1,6,1,0.0,1.0
822,1,0,43.58333,2.77,100.3367,1,0,0,44,1,14.0,1.0
823,1,0,47.83333,3.1131,64.75584,0,0,0,7,1,16.0,1.0
824,1,0,18.75,1.968,103.9167,0,0,0,64,1,1.0,1.0
825,1,0,21.16667,1.8,288.8017,0,0,0,162,1,8.0,0.0
826,0,0,54.83333,6.634375,0.0,1,0,1,94,1,2.0,0.0
827,1,0,35.5,5.5,58.60833,0,0,0,36,1,2.0,1.0
828,0,0,24.16667,1.5,0.0,0,0,0,18,1,0.0,0.0
829,1,0,24.83333,2.7,387.1742,0,0,1,18,1,4.0,0.0
830,1,0,23.83333,2.35,136.0408,0,0,0,25,1,9.0,1.0
831,1,0,39.91667,4.6,105.325,0,0,2,4,1,1.0,1.0
832,1,0,31.75,6.634375,97.42416,0,0,0,12,1,0.0,1.0
833,1,0,60.41667000000001,2.6545,229.4933,0,0,0,100,1,1.0,0.0
834,1,0,36.33333,6.634375,436.275,0,0,0,51,1,14.0,1.0
835,1,0,23.0,3.2,45.12417,0,0,0,14,1,0.0,1.0
836,1,0,28.33333,6.2,355.9683,1,0,0,18,1,9.0,1.0
837,1,0,38.0,3.27,615.7145005,0,0,2,7,1,3.0,0.0
838,1,0,49.16667,3.7,442.4458,0,0,4,162,1,11.0,0.0
839,1,0,50.91667,1.75,310.8417,0,0,0,36,1,1.0,0.0
840,0,0,23.58333,2.425,0.0,0,1,2,132,1,1.0,0.0
841,0,0,29.0,2.7,0.0,0,0,1,162,1,1.0,0.0
842,1,0,45.25,3.7,426.8325,0,0,0,24,1,2.0,0.0
843,1,0,31.66667,3.2,36.25,0,0,1,12,1,1.0,1.0
844,1,0,31.83333,3.1,337.0583,0,0,1,52,1,3.0,0.0
845,0,0,37.58333,6.634375,0.0,0,0,0,132,1,0.0,0.0
846,1,0,27.58333,5.5,615.7145005,0,1,0,72,1,11.0,0.0
847,0,0,36.08333,4.1,0.0,1,0,2,30,1,0.0,0.0
848,1,0,38.33333,3.0,568.2433,1,0,0,46,1,2.0,0.0
849,1,0,25.5,2.8,461.9217,0,0,0,66,1,3.0,0.0
850,1,0,41.5,5.1,140.015,0,0,1,63,1,4.0,1.0
851,1,0,34.58333,6.634375,206.3817,0,1,5,63,1,3.0,1.0
852,1,0,24.5,2.304,615.7145005,0,0,0,76,1,2.0,0.0
853,1,0,32.16667,2.3,383.3117,0,0,1,63,1,6.0,0.0
854,0,0,24.58333,1.9,0.0,0,0,1,14,1,4.0,0.0
855,1,0,23.83333,2.3,265.6517,0,0,0,6,1,3.0,0.0
856,0,0,22.66667,1.5,0.0,0,0,3,14,1,4.0,0.0
857,1,0,26.08333,2.375,282.7258,0,1,1,114,1,1.0,0.0
858,1,0,30.16667,2.8,383.5667,0,0,0,12,1,6.0,0.0
859,1,0,27.08333,2.5224,494.8875,0,0,1,100,1,3.0,0.0
860,1,0,27.16667,2.2,12.65083,0,0,0,60,1,2.0,1.0
861,1,0,32.41667,3.2,317.4642,0,0,0,30,1,1.0,0.0
862,1,0,32.5,3.7,9.741667,0,0,0,86,1,8.0,1.0
863,1,0,46.0,1.8,49.41667,0,0,1,162,1,2.0,1.0
864,0,0,47.0,2.35,0.0,0,0,0,159,1,4.0,0.0
865,1,0,22.75,1.82,615.7145005,0,0,0,93,1,2.0,0.0
866,1,0,42.08333,5.5,323.9517,0,0,0,98,1,4.0,1.0
867,0,0,30.41667,2.6,0.0,0,0,0,162,1,14.0,0.0
868,1,0,21.41667,2.15,476.3158,0,0,0,30,1,0.0,0.0
869,1,0,36.66667,3.8,112.9942,1,0,3,77,1,4.0,1.0
870,1,0,37.16667,2.0,44.46333,0,0,1,38,1,3.0,1.0
871,1,0,26.58333,2.45,248.5058,0,0,0,5,1,15.0,0.0
872,1,0,46.41667,3.5,319.7925,1,0,1,121,1,5.0,0.0
873,1,0,25.58333,2.8,615.7145005,0,0,0,2,1,7.0,0.0
874,1,0,30.33333,1.99,412.9933,0,0,0,82,1,8.0,0.0
875,0,0,27.5,2.0,0.0,0,0,0,48,1,0.0,0.0
876,1,0,21.0,2.1,131.9892,1,0,0,162,1,5.0,1.0
877,1,0,20.0,2.79,52.48917,0,0,0,86,1,5.0,1.0
878,1,0,23.25,2.32,225.2692,0,0,0,3,1,8.0,0.0
879,1,0,45.08333,4.6,298.0233,0,0,2,72,1,5.0,1.0
880,0,0,26.5,2.0,0.0,1,0,2,60,1,7.0,0.0
881,1,0,29.75,3.0,173.4675,0,0,1,60,1,1.0,1.0
882,1,0,52.33333,3.328,79.685,1,0,1,162,1,3.0,1.0
883,1,0,41.66667,2.4752,138.5467,0,0,2,162,1,10.0,1.0
884,1,0,22.75,4.3,565.3292,0,0,0,12,1,11.0,0.0
885,0,0,33.0,1.77,0.0,0,0,0,102,1,1.0,0.0
886,1,0,29.83333,2.45,220.8942,0,0,2,84,1,13.0,0.0
887,1,0,20.25,1.85,527.9417,1,0,0,96,1,2.0,0.0
888,1,0,26.08333,2.23,104.7833,0,0,0,12,1,1.0,1.0
889,0,0,22.5,2.5,0.0,0,0,3,30,1,0.0,0.0
890,1,0,32.83333,3.5091,466.3475,0,0,0,22,1,9.0,0.0
891,1,0,27.33333,3.2875,88.8175,0,0,1,54,1,12.0,1.0
892,1,0,28.5,4.232,437.1342,0,1,0,30,1,5.0,0.0
893,0,0,36.91667,1.85,0.0,0,0,2,162,1,2.0,0.0
894,1,0,26.0,2.2,114.2533,0,0,1,28,1,10.0,1.0
895,0,0,41.83333,3.5,0.0,0,0,0,54,1,0.0,0.0
896,1,0,23.75,3.0,293.0417,0,0,0,14,1,0.0,0.0
897,1,0,25.25,1.8,615.7145005,1,0,0,98,1,2.0,0.0
898,1,0,25.66667,1.7,113.0992,0,0,1,27,1,8.0,1.0
899,1,0,29.0,5.5,288.3633,0,0,2,18,1,3.0,1.0
900,1,0,40.58333,2.5685,111.675,0,0,0,54,1,3.0,1.0
901,0,0,59.0,3.5,0.0,0,0,0,162,1,5.0,0.0
902,1,0,37.41667,2.5,151.3367,0,0,0,15,1,2.0,1.0
903,1,0,30.83333,3.3026,4.583333,0,0,1,90,1,4.0,1.0
904,1,0,29.83333,2.25,199.795,0,0,0,36,1,0.0,0.0
905,1,0,32.5,6.634375,308.25,1,0,3,35,1,4.0,1.0
906,1,0,25.5,2.9,193.2933,0,0,0,2,1,0.0,1.0
907,0,0,36.33333,2.95,0.0,0,0,1,72,1,3.0,0.0
908,0,0,25.33333,1.6,0.0,0,0,0,93,1,0.0,0.0
909,1,0,28.5,3.4,59.85417,0,0,0,162,1,4.0,1.0
910,0,0,22.0,2.1,0.0,1,0,0,162,1,10.0,0.0
911,1,0,27.58333,3.2,313.4333,0,0,0,24,1,2.0,0.0
912,0,0,29.33333,3.5,0.0,0,0,5,0,1,2.0,0.0
913,1,0,31.5,2.47,195.0233,0,0,3,94,1,2.0,0.0
914,1,0,27.66667,2.6,162.4458,0,0,2,60,1,6.0,1.0
915,0,0,39.16667,4.0248,0.0,0,0,1,84,1,4.0,0.0
916,1,0,22.66667,2.1,314.4908,0,0,0,12,1,4.0,0.0
917,1,0,30.08333,1.95,292.9483,0,0,0,50,1,10.0,0.0
918,0,0,34.16667,3.5995,0.0,0,0,4,14,1,0.0,0.0
919,0,0,42.83333,3.7,0.0,0,0,4,84,1,3.0,0.0
920,1,0,31.58333,3.0,533.6275,0,0,0,7,1,1.0,0.0
921,1,0,32.33333,4.5,343.6542,0,0,0,48,1,4.0,0.0
922,0,0,24.75,2.3,0.0,0,0,0,24,1,12.0,0.0
923,1,0,45.16667,3.5,397.0333,1,0,0,162,1,2.0,0.0
924,1,0,25.41667,2.1,71.66666,1,0,0,44,1,5.0,1.0
925,1,0,40.75,5.0,503.5475,0,0,0,38,1,19.0,0.0
926,1,0,40.16667,2.45,142.5142,0,0,0,162,1,0.0,1.0
927,1,0,41.41667,3.5,8.333333,0,0,1,120,1,9.0,1.0
928,1,0,24.5,2.5,487.4817,0,0,0,15,1,1.0,0.0
929,0,0,30.33333,3.6,0.0,0,0,0,108,1,16.0,0.0
930,1,0,25.16667,2.656,352.8483,1,0,0,96,1,0.0,0.0
931,0,0,28.33333,2.5,0.0,0,0,0,82,1,0.0,0.0
932,0,0,28.41667,2.0,0.0,0,0,0,108,1,0.0,0.0
933,1,0,25.08333,3.52,61.16667,0,0,0,15,1,3.0,1.0
934,1,0,23.25,1.8769,553.1067,0,0,0,12,1,3.0,0.0
935,1,0,21.25,2.25,59.08916,0,0,0,15,1,1.0,1.0
936,1,0,39.83333,1.7123,132.4717,0,0,0,72,1,0.0,0.0
937,1,0,25.75,4.0,89.82667,0,0,0,60,1,5.0,1.0
938,1,0,25.25,2.16,36.33333,0,0,0,38,1,2.0,1.0
939,1,0,40.41667,3.3,108.9767,0,0,1,58,1,14.0,1.0
940,1,0,37.66667,6.634375,64.56,1,0,3,96,1,5.0,1.0
941,1,0,25.25,2.1,192.64,0,0,0,4,1,8.0,0.0
942,1,0,41.66667,3.0,131.7658,1,0,0,162,1,7.0,1.0
943,1,0,24.25,3.5,203.8917,0,0,0,60,1,11.0,1.0
944,0,0,22.91667,2.07,0.0,0,0,0,1,1,0.0,0.0
945,1,0,19.0,2.8,390.1667,1,0,0,10,1,0.0,0.0
946,1,0,57.08333,5.0,0.0,1,1,0,144,1,7.0,1.0
947,1,0,33.91667,2.1888,270.3683,0,0,0,15,1,7.0,0.0
948,0,0,48.25,2.0,0.0,1,0,1,120,1,15.0,0.0
949,1,0,48.75,2.7,0.0,0,1,0,120,1,3.0,1.0
950,1,0,28.91667,2.69,352.1733,0,0,1,62,1,0.0,0.0
951,1,0,40.83333,3.73,179.7708,1,0,1,151,1,7.0,1.0
952,1,0,32.83333,2.0,156.0892,1,0,2,8,1,2.0,0.0
953,1,0,44.33333,4.3,57.91583,1,0,3,156,1,9.0,1.0
954,1,0,38.16667,5.5,205.5133,1,0,4,99,1,9.0,1.0
955,1,0,37.33333,5.92,149.2992,1,0,2,48,1,7.0,1.0
956,1,0,44.25,6.634375,310.7358,1,0,5,162,1,11.0,1.0
957,1,0,18.16667,2.82,97.94,0,0,0,2,1,1.0,1.0
958,1,0,24.58333,2.2,127.1183,1,0,0,162,1,1.0,1.0
959,1,0,47.5,2.6611,220.7925,1,0,0,162,1,8.0,0.0
960,0,0,31.66667,6.634375,0.0,0,0,0,30,1,7.0,0.0
961,1,0,33.08333,4.0,615.7145005,1,0,2,42,1,4.0,0.0
962,1,0,31.58333,6.5,602.9208,1,0,2,12,1,6.0,0.0
963,1,0,38.41667,5.6,436.2592,1,0,4,114,1,7.0,0.0
964,0,0,19.58333,2.1,0.0,0,0,0,124,1,2.0,0.0
965,1,0,35.33333,4.5,67.0975,1,0,1,14,1,0.0,1.0
966,1,0,29.25,2.51,94.26833,0,0,1,12,1,0.0,1.0
967,1,0,46.0,6.634375,84.39083,1,0,2,134,1,15.0,1.0
968,1,0,19.91667,3.5,175.4442,0,0,1,24,1,3.0,1.0
969,1,0,22.83333,3.5,132.1292,0,1,0,8,1,3.0,1.0
970,1,0,24.33333,3.9,305.8375,0,0,2,27,1,0.0,0.0
971,1,0,18.5,2.5,440.6908,0,0,0,4,1,1.0,0.0
972,1,0,49.16667,5.2,615.7145005,1,0,1,162,1,11.0,0.0
973,0,0,47.75,1.5,0.0,1,0,0,60,1,0.0,0.0
974,1,0,49.16667,6.634375,92.44167,1,0,4,162,1,12.0,1.0
975,1,0,57.58333,4.1,286.57,1,0,3,121,1,15.0,0.0
976,1,0,24.58333,2.2,121.0308,0,0,0,22,1,6.0,1.0
977,1,0,26.41667,4.38,136.1242,1,0,5,24,1,6.0,1.0
978,0,0,38.25,2.4852,0.0,0,0,2,24,1,10.0,0.0
979,1,0,29.58333,6.6,510.09,1,0,0,24,1,14.0,0.0
980,1,0,30.66667,2.74,42.31083,1,0,3,76,1,8.0,1.0
981,1,0,58.91667,2.7,6.416667,1,0,0,162,1,8.0,1.0
982,1,0,38.5,3.2618,7.083333,0,0,4,18,1,0.0,1.0
983,1,0,45.66667,5.8,159.73,1,0,0,118,1,6.0,1.0
984,1,0,25.83333,2.5,124.5033,0,0,0,6,1,0.0,1.0
985,1,0,30.0,3.5,615.7145005,1,0,0,6,1,2.0,0.0
986,0,0,60.41667000000001,1.5,0.0,0,0,0,24,1,0.0,0.0
987,0,0,25.58333,1.75,0.0,0,0,0,108,1,0.0,0.0
988,0,0,40.08333,4.4,0.0,1,0,1,84,1,15.0,0.0
989,1,0,42.08333,4.7,71.95917,1,1,3,150,1,2.0,1.0
990,1,0,49.0,3.3,111.6175,1,0,0,162,1,0.0,1.0
991,1,0,44.0,5.8,386.0525,1,0,4,25,1,16.0,1.0
992,0,0,43.16667,5.32,0.0,1,0,5,110,1,7.0,0.0
993,1,0,25.0,2.4,62.50833,0,0,0,162,1,9.0,1.0
